USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (394, 1, N'AAA2016000002520', 42450, N'10083 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(278.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (483, 1, N'AAA2016000002554', 42451, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (749, 1, N'AAA2016000002591', 42452, N'10086 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (484, 1, N'AAA2016000002809', 42459, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (380, 1, N'AAA2016000002852', 42460, N'10083 SIEMENS', CAST(100.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(1160.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (397, 1, N'AAA2016000002881', 42460, N'10083 SIEMENS', CAST(48.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(556.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (515, 1, N'AAA2016000002909', 42460, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (398, 1, N'AAA2016000002915', 42460, N'10083 SIEMENS', CAST(48.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(556.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (399, 1, N'AAA2016000002978', 42465, N'10083 SIEMENS', CAST(2.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(23.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (400, 1, N'AAA2016000002980', 42465, N'10083 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(417.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (486, 1, N'AAA2016000003257', 42475, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (405, 1, N'AAA2016000003290', 42478, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (487, 1, N'AAA2016000003291', 42478, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (406, 1, N'AAA2016000003322', 42479, N'10083 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (407, 1, N'AAA2016000003371', 42480, N'10083 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (516, 1, N'AAA2016000003382', 42480, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (408, 1, N'AAA2016000003424', 42482, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (409, 1, N'AAA2016000003506', 42486, N'10083 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(696.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (751, 1, N'AAA2016000003539', 42486, N'10086 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (752, 1, N'AAA2016000003551', 42487, N'10086 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(172.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (489, 1, N'AAA2016000003642', 42488, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (517, 1, N'AAA2016000003735', 42493, N'10087 SIEMENS', CAST(20.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(332.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (396, 1, N'AAA2016000003831', 42495, N'10083 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(417.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (492, 1, N'AAA2016000003964', 42501, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (753, 1, N'AAA2016000004197', 42510, N'10086 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (725, 1, N'AAA2016000004205', 42510, N'10086 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (756, 1, N'AAA2016000004378', 42516, N'10086 SIEMENS', CAST(50.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(720.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (518, 1, N'AAA2016000004490', 42520, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (728, 1, N'AAA2016000004532', 42520, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (519, 1, N'AAA2016000004602', 42521, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (520, 1, N'AAA2016000004764', 42528, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (521, 1, N'AAA2016000004858', 42531, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (497, 1, N'AAA2016000005084', 42541, N'10087 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(597.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (522, 1, N'AAA2016000005102', 42542, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (523, 1, N'AAA2016000005154', 42543, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (524, 1, N'AAA2016000005201', 42544, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (525, 1, N'AAA2016000005210', 42544, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (526, 1, N'AAA2016000005219', 42544, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (763, 1, N'AAA2016000005231', 42544, N'10086 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (767, 1, N'AAA2016000005254', 42544, N'10086 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(518.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (527, 1, N'AAA2016000005346', 42549, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (504, 1, N'AAA2016000005385', 42550, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (528, 1, N'AAA2016000005460', 42552, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (530, 1, N'AAA2016000005614', 42570, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (507, 1, N'AAA2016000005696', 42576, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (738, 1, N'AAA2016000005895', 42583, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (770, 1, N'AAA2016000005927', 42584, N'10086 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (773, 1, N'AAA2016000005941', 42584, N'10086 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(6912.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (774, 1, N'AAA2016000005965', 42584, N'10086 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (805, 1, N'AAA2016000005970', 42585, N'10086 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (806, 1, N'AAA2016000006040', 42590, N'10086 SIEMENS', CAST(50.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(720.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (531, 1, N'AAA2016000006231', 42597, N'10087 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(199.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (532, 1, N'AAA2016000006458', 42606, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
GO
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (533, 1, N'AAA2016000006494', 42607, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (534, 1, N'AAA2016000006518', 42608, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (559, 1, N'AAA2016000006545', 42608, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (538, 1, N'AAA2016000006559', 42608, N'10087 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(996.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (539, 1, N'AAA2016000006569', 42611, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (540, 1, N'AAA2016000006616', 42613, N'10087 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(1992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (783, 1, N'AAA2016000006757', 42614, N'10086 SIEMENS', CAST(5.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(72.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (784, 1, N'AAA2016000007076', 42635, N'10086 SIEMENS', CAST(50.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(720.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (785, 1, N'AAA2016000007134', 42639, N'10086 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (786, 1, N'AAA2016000007137', 42639, N'10086 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(172.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (787, 1, N'AAA2016000007171', 42640, N'10086 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(172.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (541, 1, N'AAA2016000007198', 42640, N'10087 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(398.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (542, 1, N'AAA2016000007221', 42641, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (788, 1, N'AAA2016000007341', 42643, N'10086 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(6912.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (544, 1, N'AAA2016000007355', 42643, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (789, 1, N'AAA2016000007397', 42646, N'10086 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(345.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (545, 1, N'AAA2016000007726', 42656, N'10087 SIEMENS', CAST(10.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(166.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (546, 1, N'AAA2016000007735', 42656, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
